Rank,Stadium,Seating capacity,Region,Country,City,Home team(s),location
1,Rungrado 1st of May Stadium,114000,East Asia,North Korea,Pyongyang,"Korea DPR national football team, Korea DPR women's national football team, April 25","[39.0496732, 125.77532151186813]"
2,Michigan Stadium,107601,North America,United States,"Ann Arbor, Michigan",Michigan Wolverines football,"[42.2658652, -83.74868376764053]"
3,Ohio Stadium,102780,North America,United States,"Columbus, Ohio",Ohio State Buckeyes football,"[40.00164575, -83.01973744224524]"
4,Melbourne Cricket Ground,100024,Oceania,Australia,"Melbourne, Victoria","Australia national cricket team, Victoria cricket team, Melbourne Cricket Club, Melbourne Stars, Melbourne FC, Richmond FC, Collingwood FC, Hawthorn FC","[-37.819908999999996, 144.98322500667754]"
5,Camp Nou,99354,Europe,Spain,"Barcelona, Catalonia",FC Barcelona,"[41.3808046, 2.1158872]"
6,Estadio Azteca,95500,North America,Mexico,Mexico City,"Club América, Cruz Azul, Mexico national football team","[19.302979399999998, -99.1504699525862]"
7,FNB Stadium,94736,Africa,South Africa,"Johannesburg, Gauteng","South Africa national football team, Kaizer Chiefs","[-26.234706250000002, 27.98264390042038]"
8,New Administrative Capital Stadium,93940,Africa,Egypt,New Administrative Capital,Egypt national football team,Location not found
9,Rose Bowl Stadium,92800,North America,United States,"Pasadena, California",UCLA Bruins,"[34.16134915000001, -118.16766739828785]"
10,Cotton Bowl Stadium,92100,North America,United States,"Dallas, Texas",No team,"[32.77961185, -96.7596025290281]"
11,Wembley Stadium,90000,Europe,England,"London, England",England national football team,"[51.55606945, -0.27960339379401444]"
12,Lusail Stadium,88966,West Asia,Qatar,Lusail,Qatar national football team,"[25.42152245, 51.48437320749761]"
13,Bukit Jalil National Stadium,87411,Southeast Asia,Malaysia,Kuala Lumpur,Malaysia national football team[13],"[3.0546755, 101.69136903264581]"
14,Borg el-Arab Stadium,86000,Africa,Egypt,Alexandria,"Egypt national football team, Al Ittihad, Smouha","[30.999469599999998, 29.729432153566332]"
15,Estadio Santiago Bernabéu,85000,Europe,Spain,Madrid,Real Madrid,"[40.4530225, -3.6874219587470445]"
16,Estadio Mâs Monumental,84567,South America,Argentina,Buenos Aires,"Argentina national football team, River Plate","[-34.54529325, -58.44973852292808]"
17,Stadium Australia,83500,Oceania,Australia,"Sydney, New South Wales","South Sydney Rabbitohs, Canterbury-Bankstown Bulldogs, New South Wales Blues, New South Wales Waratahs, Australia men's national soccer team, Australia national rugby union team","[-33.8471082, 151.06338484469373]"
18,MetLife Stadium,82500,North America,United States,"East Rutherford, New Jersey","New York Giants, New York Jets, United States men's national soccer team","[40.81352375, -74.07340074891175]"
19,Croke Park,82300,Europe,Ireland,Dublin,"Gaelic Athletic Association, Dublin GAA","[53.36035755, -6.2509811826224695]"
20,Jakarta International Stadium,82000,Southeast Asia,Indonesia,Jakarta,"Persija Jakarta, Indonesia national football team","[-6.12507475, 106.86020095899971]"
21,Lambeau Field,81441,North America,United States,"Green Bay, Wisconsin",Green Bay Packers,"[44.50095825, -88.06103404376007]"
22,SIGNAL IDUNA PARK,81365,Europe,Germany,Dortmund,Borussia Dortmund,"[51.4924922, 7.451854850900588]"
23,Stade de France,81338,Europe,France,Saint-Denis,France national football team,"[48.924472550000004, 2.3601325226927248]"
24,Grand Sports Arena of the Luzhniki Olympic Complex,81000,Europe,Russia,Moscow,No team,"[55.7157445, 37.553767298728005]"
25,Shah Alam Stadium,80372,Southeast Asia,Malaysia,"Shah Alam, Selangor",Selangor FA,"[3.0806013500000002, 101.54465519922721]"
26,Estadio Monumental,80093,South America,Peru,Lima,Club Universitario de Deportes,"[-12.055647350000001, -76.93533392205805]"
27,Stadio Giuseppe Meazza,80018,Europe,Italy,"Milan, Lombardy",AC Milan and Internazionale,"[45.478200349999995, 9.123963993342393]"
28,Guangdong Olympic Stadium,80012,East Asia,China,"Guangzhou, Guangdong",No team,"[23.13803625, 113.4034296289701]"
29,Hangzhou Olympic Sports Expo Centre Stadium,80000,East Asia,China,"Hangzhou, Zhejiang",No team,"[30.2317101, 120.2254883982873]"
30,AT&T Stadium,80000,North America,United States,"Arlington, Texas","Dallas Cowboys, FC Dallas","[32.74785025, -97.09283370737742]"
31,Stade des Martyrs,80000,Africa,DR Congo,Kinshasa,Congo DR national football team,"[-4.3301897, 15.31036353445758]"
32,Stade Tata Raphaël,80000,Africa,DR Congo,Kinshasa,"AS Vita Club, DC Motema Pembe","[-4.3379266, 15.322629719585613]"
33,National Sports Stadium,80000,Africa,Zimbabwe,Harare,Zimbabwe national football team,"[-17.821414949999998, 30.99507351306328]"
34,Moi International Sports Centre,80000,Africa,Kenya,Nairobi,Kenya national football team,"[-1.2275475, 36.89018198200233]"
35,Beijing National Stadium,80000,East Asia,China,Beijing,No team,"[39.99152275, 116.39028241977488]"
36,Stade Léopold Sédar Senghor,80000,Africa,Senegal,Dakar,"Senegal national football team, ASC Jeanne d'Arc","[14.74677165, -17.451914038718378]"
37,Maracanã,78838,South America,Brazil,"Rio de Janeiro, Rio de Janeiro","CR Flamengo, Fluminense FC, Botafogo FR, CR Vasco da Gama","[-22.912161949999998, -43.23118606002972]"
38,Los Angeles Memorial Coliseum,78467,North America,United States,"Los Angeles, California",USC Trojans,"[34.013915850000004, -118.28779962546673]"
39,Azadi Stadium,78116,West Asia,Iran,Tehran,"Iran national football team, Esteghlal FC, Persepolis FC","[35.7244962, 51.27554872157586]"
40,Stadion Utama Gelora Bung Karno,77193,Southeast Asia,Indonesia,Jakarta,"Indonesia national football team,","[-6.21853605, 106.80263531965792]"
41,Caesar's Superdome,76468,North America,United States,"New Orleans, Louisiana","New Orleans Saints, Sugar Bowl",Location not found
42,Arrowhead Stadium,76412,North America,United States,"Kansas City, Missouri",Kansas City Chiefs,"[39.04894045, -94.48499381102714]"
43,Empower Field,76125,North America,United States,Denver,Denver Broncos,"[39.743952, -105.01922281236835]"
44,Atatürk Olimpiyat Stadyumu,76092,Europe,Turkey,Istanbul,No team,"[41.0744732, 28.76566105174166]"
45,Old Trafford,76000,Europe,England,"Manchester, North West England",Manchester United,Location not found
46,Allianz Arena,75024,Europe,Germany,Munich,FC Bayern Munich,"[48.21880845, 11.624663762591622]"
47,Naghsh-e-Jahan Stadium,75000,West Asia,Iran,Isfahan,Sepahan FC,"[32.742455750000005, 51.68618101216669]"
48,Bank of America Stadium,74867,North America,United States,"Charlotte, North Carolina","Charlotte FC, Carolina Panthers","[35.22579505, -80.85385877910787]"
49,Principality Stadium,74500,Europe,Wales,Cardiff,Wales national rugby union team,"[51.478248449999995, -3.1826255901845633]"
50,Olympiastadion,74475,Europe,Germany,Berlin,Hertha BSC,"[52.5145846, 13.239814417756278]"
51,Cairo International Stadium,74100,Africa,Egypt,Cairo,"Egypt national football team, Al Ahly, Zamalek","[30.069115099999998, 31.31220638047715]"
52,FirstEnergy Stadium,73200,North America,United States,Cleveland,Cleveland Browns,"[41.5060559, -81.69971184525946]"
53,Estádio Nacional Mané Garrincha,72788,South America,Brazil,"Brasília, Distrito Federal","Brasília FC, Legião FC","[-15.783749799999999, -47.8990287459102]"
54,Stadio Olimpico,72698,Europe,Italy,"Rome, Lazio","AS Roma, Lazio","[41.933942349999995, 12.454770497133222]"
55,Nissan Stadium,72327,East Asia,Japan,"Yokohama, Kanagawa","Yokohama F. Marinos, Yokohama Eagles","[35.5099882, 139.60638254387774]"
56,NRG Stadium,72220,North America,United States,"Houston, Texas","Houston Texans, Houston Dynamo FC","[29.6848581, -95.41080145326987]"
57,Shanghai Stadium,72000,East Asia,China,Shanghai,Shanghai Shenhua,"[31.1833432, 121.43737094361052]"
58,M&T Bank Stadium,71008,North America,United States,Baltimore,Baltimore Ravens,"[39.2779734, -76.62266511553918]"
59,Mercedes-Benz Stadium,71000,North America,United States,"Atlanta, Georgia","Atlanta United FC, Atlanta Falcons","[33.7554123, -84.40084932004368]"
60,Cívitas Metropolitano,70460,Europe,Spain,Madrid,Atlético de Madrid,"[40.436052950000004, -3.599715809726445]"
61,Olympic National Sports Complex Stadium,70000,Europe,Ukraine,Kyiv,"Ukraine national football team, FC Dynamo Kyiv","[50.43339675, 30.52301744390926]"
62,SoFi Stadium,70000,North America,United States,"Inglewood, California",No team,"[33.95340735, -118.33900981025587]"
63,Seoul Olympic Stadium,69950,East Asia,South Korea,Seoul,No team,"[37.51586315, 127.07278913760146]"
64,Bakı Olimpiya stadionu,69870,West Asia,Azerbaijan,Baku,Azerbaijan national football team,"[40.429982, 49.91953099830299]"
65,Olympic Stadium,69618,Europe,Greece,"Marousi, Attica",Greece national football team,"[38.0325514, 23.7944433]"
66,Olympiastadion München,69250,Europe,Germany,Munich,No team,"[48.1731314, 11.54647863541194]"
67,Lumen Field,69000,North America,United States,"Seattle, Washington","Seattle Sounders FC, Seattle Seahawks","[47.5953459, -122.33164431196111]"
68,Estadio Olímpico Universitario,68954,North America,Mexico,Mexico City,UNAM Pumas,"[19.33175425, -99.1922849721723]"
69,Gillette Stadium,68756,North America,United States,"Foxborough, Massachusetts","New England Patriots, New England Revolution","[42.091252600000004, -71.2644646105907]"
70,King Abdullah Sports City Stadium,68560,West Asia,Saudi Arabia,Jeddah,"Saudi Arabia national football team, Al-Ahli Saudi FC, Al-Ittihad Saudi Club",Location not found
71,Lincoln Financial Field,68532,North America,United States,Philadelphia,"Philadelphia Eagles, Temple Owls football","[39.9009099, -75.16748915605905]"
72,Levi's Stadium,68500,North America,United States,"Santa Clara, California",San Francisco 49ers,"[37.403158250000004, -121.96983144425579]"
73,Acrisure Stadium,68400,North America,United States,Pittsburgh,"Pittsburgh Steelers, Pittsburgh Panthers football","[40.4467166, -80.01574564331888]"
74,Gazprom Arena,68134,Europe,Russia,Saint Petersburg,FC Zenit Saint Petersburg,"[59.9723766, 30.221060751610707]"
75,Salt Lake Stadium,68000,South Asia,India,Kolkata,"India national football team, Mohun Bagan Super Giant, East Bengal FC, Mohammedan SC","[22.5731115, 88.4030891]"
76,National Stadium,68000,East Asia,Japan,Tokyo,No team,"[35.67785955, 139.71351420013758]"
77,TIAA Bank Field,67814,North America,United States,"Jacksonville, Florida",Jacksonville Jaguars,Location not found
78,Orange Vélodrome,67394,Europe,France,Marseille,Olympique de Marseille,"[43.26983495, 5.395911664099216]"
79,Puskás Aréna,67215,Europe,Hungary,Budapest,Hungary national football team,"[47.50310895, 19.098050892074227]"
80,Scottish Gas Murrayfield Stadium,67144,Europe,Scotland,Edinburgh,Scotland national rugby union team,"[55.94231325, -3.240895092804992]"
81,Lucas Oil Stadium,67000,North America,United States,"Indianapolis, Indiana",Indianapolis Colts,"[39.7590621, -86.16383761053042]"
82,MorumBIS,66975,South America,Brazil,"São Paulo, São Paulo",São Paulo FC,"[-23.59999095, -46.720101747269496]"
83,The Dome,66965,North America,United States,St. Louis,St. Louis BattleHawks,"[38.63285405, -90.18861035237612]"
84,Yadegar-e-Emam Stadium,66833,West Asia,Iran,Tabriz,Tractor Sazi FC,Location not found
85,Seoul World Cup Stadium,66704,East Asia,South Korea,Seoul,FC Seoul,"[37.5683021, 126.89724766470337]"
86,US Bank Stadium,66655,North America,United States,Minneapolis,Minnesota Vikings,"[44.97361545, -93.25746628273055]"
87,Daegu Stadium,66422,East Asia,South Korea,Daegu,Daegu FC,"[35.8297517, 128.6901254233253]"
88,Workers' Stadium,66161,East Asia,China,Beijing,"Beijing Guoan, China national football team","[39.92951015, 116.44099518054804]"
89,London Stadium,66000,Europe,England,London,West Ham United,"[51.53862065, -0.016623759002470637]"
90,Raymond James Stadium,65847,North America,United States,"Tampa, Florida","Tampa Bay Buccaneers, South Florida Bulls football, Tampa Bay Vipers","[27.97597925, -82.50421799673616]"
91,Hard Rock Stadium,65326,North America,United States,"Miami Gardens, Florida","Miami Dolphins, Miami Hurricanes football","[25.95790315, -80.24001919530573]"
92,Olympic Stadium,65255,North America,Canada,"Montreal, Quebec",CF Montréal,"[45.55779835, -73.55164580516643]"
93,Basra International Stadium,65227,West Asia,Iraq,Basra,Iraq national football team,"[30.4399273, 47.7798634136076]"
94,Camping World Stadium,65000,North America,United States,"Orlando, Florida",No team,"[28.5390623, -81.4027485783759]"
95,Alamodome,65000,North America,United States,San Antonio,UTSA Roadrunners football,"[29.4168923, -98.47889487569296]"
96,Ford Field,65000,North America,United States,Detroit,Detroit Lions,"[42.33995675, -83.04561657403696]"
97,Stade Ibn Battuta,65000,Africa,Morocco,Tangier,IR Tanger,"[35.74124485, -5.858075642406442]"
98,Estádio do Sport Lisboa e Benfica,64642,Europe,Portugal,Lisbon,Benfica,"[38.7526893, -9.184689881825172]"
99,Stade du 5-juillet-1962,64000,Africa,Algeria,Algiers,Algeria national football team,"[36.75951425, 2.9952724128175774]"
100,Castelão,63903,South America,Brazil,"Fortaleza, Ceará","Ceará SC, Fortaleza EC","[-3.80674195, -38.52167940726448]"
101,Saitama Stadium 2002,63700,East Asia,Japan,Saitama,"Urawa Red Diamonds, Saitama Wild Knights","[35.90308, 139.7168256210814]"
102,Ellis Park Stadium,62567,Africa,South Africa,"Johannesburg, Gauteng","Orlando Pirates FC, Emirates Johannesburg Lions","[-26.197478850000003, 28.06076823792536]"
103,Tottenham Hotspur Stadium,62303,Europe,England,London,Tottenham Hotspur,"[51.604157, -0.0662604100000004]"
104,VELTINS-Arena,62271,Europe,Germany,Gelsenkirchen,FC Schalke 04,"[51.55459375, 7.06760006899412]"
105,Yizhong Sports Centre Stadium,62000,East Asia,China,"Qingdao, Shandong",Qingdao Jonoon FC,Location not found
106,Estádio Governador Magalhães Pinto,61846,South America,Brazil,"Belo Horizonte, Minas Gerais","Atlético Mineiro, Cruzeiro EC","[-19.865911500000003, -43.971043404332164]"
107,King Fahd International Stadium,61781,West Asia,Saudi Arabia,Riyadh,"Saudi Arabia national football team, Al-Hilal, Al-Nassr, Al-Shabab","[24.7885806, 46.83914486009958]"
108,Soldier Field,61500,North America,United States,Chicago,Chicago Bears,"[41.8623356, -87.61764770075143]"
109,Nanjing Olympic Sports Centre Stadium,61443,East Asia,China,"Nanjing, Jiangsu",No team,"[32.010682450000004, 118.71975425408809]"
110,Anfield,61276,Europe,England,"Liverpool, England",Liverpool FC,"[53.43091645, -2.9609313526360888]"
111,Estadio Benito Villamarín,60720,Europe,Spain,Seville,Real Betis,"[37.356535449999996, -5.981756556248882]"
112,Abuja Stadium,60491,Africa,Nigeria,Abuja,Nigeria national football team,"[9.0459078, 7.4517158]"
113,MHPArena,60469,Europe,Germany,Stuttgart,VfB Stuttgart,"[48.79224875, 9.232085699979091]"
114,Celtic Park,60411,Europe,Scotland,Glasgow,Celtic FC,"[55.85018145, -4.2068226877121955]"
115,Estadio de la UNSA,60370,South America,Peru,Arequipa,FBC Melgar,"[-16.4073043, -71.52046853862656]"
116,Emirates Stadium,60338,Europe,England,London,Arsenal,"[51.55504035, -0.1083996708672374]"
117,Shenzhen Universiade Sports Centre Stadium,60334,East Asia,China,"Shenzhen, Guangdong",No team,"[22.6969481, 114.21233392711093]"
118,Estadio Centenario,60235,South America,Uruguay,Montevideo,Uruguay national football team,"[-34.89453925, -56.15268409413207]"
119,Estádio José do Rego Maciel,60044,South America,Brazil,"Recife, Pernambuco",Santa Cruz FC,"[-8.0268093, -34.8911966744522]"
120,Al-Bayt Stadium,60000,West Asia,Qatar,Al-Khor,No team,"[25.6521339, 51.487805473145755]"
121,Benjamin Mkapa National Stadium,60000,Africa,Tanzania,Dar es-Salaam,"Tanzania national football team, Young Africans","[-6.8535746500000005, 39.273293473702665]"
122,Hefei Olympic Sports Centre Stadium,60000,East Asia,China,"Hefei, Anhui",Anhui Jiufang,"[31.797877, 117.22261203081261]"
123,Jaber al-Ahmad International Stadium,60000,West Asia,Kuwait,Kuwait City,Kuwait national football team,Location not found
124,Hammadi Agrebi Stadium,60000,Africa,Tunisia,Tunis,Tunisia national football team,"[36.747771650000004, 10.273139986223581]"
125,Jawaharlal Nehru Stadium,60000,South Asia,India,New Delhi,No team,Location not found
126,Mogadishu Stadium,60000,Africa,Somalia,Mogadishu,Somalia national football team,"[2.06746715, 45.33546478903332]"
127,National Heroes Stadium,60000,Africa,Zambia,Lusaka,Zambian national football team,"[-15.369506699999999, 28.27374202223445]"
128,Autzen Stadium,60000,North America,United States,"Eugene, Oregon",No team,"[44.058217799999994, -123.0684379319035]"
129,Odi Stadium,60000,Africa,South Africa,"Mabopane, Gauteng",No team,Location not found
130,Morodok Techo National Stadium,60000,Southeast Asia,Cambodia,Phnom Penh,Cambodia national football team,"[11.68297715, 104.87630782752696]"
131,Shenyang Olympic Sports Centre Stadium,60000,East Asia,China,"Shenyang, Liaoning",No team,"[41.73911265, 123.45744203075556]"
132,Optus Stadium,60000,Oceania,Australia,"Perth, Western Australia","Perth Glory FC, Fremantle Dockers, West Coast Eagles",Location not found
133,Estadio Monumental Isidro Romero Carbo,59283,South America,Ecuador,Guayaquil,Barcelona Sporting Club,"[-2.1858223499999996, -79.92497004648283]"
134,Groupama Stadium,59186,Europe,France,Décines-Charpieu,Olympique Lyonnais,"[45.7653624, 4.9820543110736715]"
135,Chongqing Olympic Sports Centre Stadium,58680,East Asia,China,Chongqing,No team,"[29.52863975, 106.50216028949413]"
136,Kazimierz Górski National Stadium,58580,Europe,Poland,Warsaw,Poland national football team,Location not found
137,Stadio San Nicola,58270,Europe,Italy,"Bari, Apulia",SSC Bari,"[41.0847276, 16.840084897844584]"
138,Commanders Field,58000,North America,United States,"Landover, Maryland",Washington Commanders,"[38.9077002, -76.86332608690218]"
139,Deutsche Bank Park,58000,Europe,Germany,Frankfurt,Eintracht Frankfurt,"[50.068610250000006, 8.645415384241646]"
140,Estadio La Cartuja de Sevilla,57619,Europe,Spain,Seville,No team,"[37.41723525, -6.004613361716357]"
141,Carter–Finley Stadium,57583,North America,United States,"Raleigh, North Carolina",NC State Wolfpack football,"[35.800846449999995, -78.71960451582763]"
142,Estadio Alberto J. Armando,57200,South America,Argentina,Buenos Aires,CA Boca Juniors,"[-34.63551715, -58.364916326853375]"
143,Volksparkstadion,57030,Europe,Germany,Hamburg,Hamburger SV,"[53.5871535, 9.898705553686273]"
144,Estadio Mario Alberto Kempes,57000,South America,Argentina,Córdoba,"Talleres de Córdoba, some Belgrano de Córdoba matches.","[-31.368846849999997, -64.24614507921008]"
145,Jinan Olympic Sports Centre Stadium,56808,East Asia,China,"Jinan, Shandong",Shandong Taishan,"[36.65637625, 117.11023219400708]"
146,Estadio Jalisco,56713,North America,Mexico,"Guadalajara, Jalisco",Atlas,"[20.70477005, -103.32768461889556]"
147,Commonwealth Stadium,56302,North America,Canada,"Edmonton, Alberta","Edmonton Elks, Canadian men's and women's national teams","[53.55970035, -113.47764750194395]"
148,Dodger Stadium,56000,North America,United States,Los Angeles,Los Angeles Dodgers,"[34.0736263, -118.23897581574036]"
149,Stade du 19-mai-1956,56000,Africa,Algeria,Annaba,USM Annaba,"[36.885860300000004, 7.733074727438258]"
150,Estadi Olímpic Lluís Companys,55926,Europe,Spain,"Barcelona, Catalonia",No team,"[41.36472, 2.155645096956145]"
151,Arena do Grêmio,55662,South America,Brazil,"Porto Alegre, Rio Grande do Sul",Grêmio FBPA,"[-29.974042949999998, -51.195107349371696]"
152,Arena Națională,55634,Europe,Romania,Bucharest,Romania national football team,"[44.439534, 26.1503626]"
153,Stadion Rajko Mitić,55538,Europe,Serbia,Belgrade,"Red Star Belgrade, Serbia national football team","[44.78322025, 20.464675050883898]"
154,Stadion Śląski,55211,Europe,Poland,Chorzów,"Poland national football team, Ruch Chorzów","[50.28824565, 18.973499319484034]"
155,Etihad Stadium,55097,Europe,England,"Manchester, North West England",Manchester City,Location not found
156,Mestalla,55000,Europe,Spain,Valencia,Valencia CF,"[39.4745279, -0.35815663617491666]"
157,National Stadium,55000,Southeast Asia,Singapore,Singapore,Singapore national football team,"[1.30449095, 103.87434371851725]"
158,National Stadium,55000,East Asia,Taiwan,Kaohsiung,Chinese Taipei national football team,"[22.70285345, 120.29363310033875]"
159,He Long Stadium,55000,East Asia,China,"Changsha, Hunan",No team,"[28.181759, 112.97738969646085]"
160,Cape Town Stadium,55000,Africa,South Africa,"Cape Town, Western Cape","Cape Town City FC, DHL Western Cape Stormers","[-33.903460100000004, 18.411145824940803]"
161,Plovdiv Stadium,55000,Europe,Bulgaria,Plovdiv,No team,"[42.14970905, 24.7198409279892]"
162,Bobby Dodd Stadium,55000,North America,United States,Atlanta,Georgia Tech Yellow Jackets football,"[33.772476, -84.39295889500981]"
163,Johan Cruijff Arena,54990,Europe,Netherlands,Amsterdam,AFC Ajax,"[52.314353049999994, 4.942843089053988]"
164,Tianhe Stadium,54856,East Asia,China,"Guangzhou, Guangdong",No team,"[23.1405033, 113.3193596628767]"
165,Stadio Diego Armando Maradona,54726,Europe,Italy,Naples,SSC Napoli,"[40.82797725, 14.192888963935296]"
166,Tianjin Olympic Sports Centre Stadium,54696,East Asia,China,Tianjin,Tianjin Teda,Location not found
167,MERKUR SPIEL-ARENA,54600,Europe,Germany,Düsseldorf,Fortuna Düsseldorf,"[51.261629049999996, 6.73315161013141]"
168,Boris Paitchadze Dinamo Arena,54549,West Asia,Georgia,Tbilisi,"Georgia national football team, FC Dinamo Tbilisi","[41.72302845, 44.78979426716354]"
169,Wuhan Sports Centre Stadium,54357,East Asia,China,"Wuhan, Hubei",No team,"[30.50246795, 114.16612807957725]"
170,BC Place Stadium,54320,North America,Canada,"Vancouver, British Columbia","Vancouver Whitecaps FC, BC Lions","[49.2770655, -123.1095645]"
171,Yankee Stadium,54251,North America,United States,New York City,"New York Yankees, New York City FC","[40.82958275, -73.92652118491901]"
172,Hrazdan Stadium,54208,West Asia,Armenia,Yerevan,"FC Ararat Yerevan, Ulisses FC","[40.18036705, 44.494672292188596]"
173,BORUSSIA-PARK,54057,Europe,Germany,Mönchengladbach,Borussia Mönchengladbach,"[51.174624949999995, 6.385409367871812]"
174,Moses Mabhida Stadium,54000,Africa,South Africa,"Durban, KwaZulu-Natal","AmaZulu FC, Cell C Durban Sharks","[-29.8290201, 31.03137408601279]"
175,Busan Asiad Main Stadium,53864,East Asia,South Korea,Busan,Busan IPark,"[35.1900767, 129.05954814285263]"
176,Estádio Estadual Jornalista Edgar Augusto Proença,53645,South America,Brazil,"Belém, Pará","Paysandu SC, Clube do Remo, Tuna Luso Brasileira, SC Belem","[-1.3811727, -48.44393180727559]"
177,Estadio Único Diego Armando Maradona,53600,South America,Argentina,La Plata,No team,"[-34.913840750000006, -57.989047624769114]"
178,Adelaide Oval,53500,Oceania,Australia,"Adelaide, South Australia","Adelaide Crows, Port Adelaide Powers","[-34.9155596, 138.59627721943045]"
179,Docklands Stadium,53359,Oceania,Australia,"Melbourne, Victoria","Western Bulldogs, Essendon, St. Kilda, Carlton, North Melbourne","[-37.816529, 144.94751697668812]"
180,Estádio Municipal João Havelange,53350,South America,Brazil,"Uberlândia, Minas Gerais",Uberlânia EC,Location not found
181,San Mamés,53332,Europe,Spain,Bilbao,Athletic Bilbao,"[43.26420400000001, -2.94939145292929]"
182,Aleppo International Stadium,53200,West Asia,Syria,Aleppo,Al-Ittihad,"[36.1849318, 37.11764183655198]"
183,Estadio Nacional,53086,South America,Peru,Lima,Peru national football team,"[-12.0673803, -77.03378302724295]"
