Rank,Stadium,Seating capacity,Region,Country,City,Home team(s),location
184,Huanglong Stadium,52672,East Asia,China,"Hangzhou, Zhejiang",Hangzhou FC,Location not found
185,RAMS Park,52652,Europe,Turkey,Istanbul,Galatasaray,"[41.10342555, 28.99103795029205]"
186,Suncorp Stadium,52500,Oceania,Australia,"Brisbane, Queensland","Brisbane Broncos, Queensland Maroons, Brisbane Roar FC, Queensland Reds","[-27.46486025, 153.0096055]"
187,St. James' Park,52405,Europe,England,"Newcastle upon Tyne, North East",Newcastle United,Location not found
188,Kings Park Stadium,52000,Africa,South Africa,"Durban, KwaZulu-Natal","Lamontville Golden Arrows, Cell C Durban Sharks","[-29.824805050000002, 31.028973520139886]"
189,Newlands Stadium,51900,Africa,South Africa,"Cape Town, Western Cape",No team,"[-33.970522599999995, 18.46856262554025]"
190,Hampden Park,51866,Europe,Scotland,Glasgow,"Scotland national football team, Queen's Park","[55.82601405, -4.251927072450821]"
191,Estadio Monumental de Maturín,51796,South America,Venezuela,Maturín,Monagas Sport Club,Location not found
192,Loftus Versfeld Stadium,51762,Africa,South Africa,"Pretoria, Gauteng",SuperSport United and Vodacom Pretoria Bulls,"[-25.753234749999997, 28.22293274766396]"
193,Aviva Stadium,51700,Europe,Ireland,Dublin,"Leinster Rugby, Republic of Ireland national football team, Ireland national rugby union team","[53.3352254, -6.2281850790431115]"
194,Guiyang Olympic Sports Centre Stadium,51638,East Asia,China,"Guiyang, Guizhou",No team,"[26.6206664, 106.605846725]"
195,Hohhot City Stadium,51632,East Asia,China,"Hohhot, Inner Mongolia",No team,"[40.85113965, 111.65046250528356]"
196,Rajamangala National Stadium,51552,Southeast Asia,Thailand,Bangkok,Thailand national football team,"[13.75542905, 100.62215594572871]"
197,Donbass Arena,51504,Europe,Ukraine,Donetsk,No team,"[48.02110375, 37.809053135828854]"
198,Estadio Presidente Juan Domingo Perón,51389,South America,Argentina,Avellaneda,Racing Club de Avellaneda,"[-34.66756475, -58.368504739316464]"
199,İzmir Atatürk Stadyumu,51295,West Asia,Turkey,İzmir,"Altay SK, Göztepe AŞ","[38.434983450000004, 27.17801135]"
200,Stadion Feijenoord,51117,Europe,Netherlands,Rotterdam,Feyenoord,"[51.8938646, 4.523228129966229]"
201,Estadio BBVA,51000,North America,Mexico,Monterrey,CF Monterrey,Location not found
202,Ghadir Stadium,51000,West Asia,Iran,Ahvaz,Foolad FC,Location not found
203,Estádio José Pinheiro Borda,50942,South America,Brazil,Porto Alegre. Rio Grande do Sul,SC Internacional,"[-30.0654898, -51.23491778159686]"
204,Ibrox Stadium,50817,Europe,Scotland,Glasgow,Rangers FC,"[55.85322065, -4.309323914605736]"
205,Shizuoka Stadium,50889,East Asia,Japan,"Fukuroi, Shizuoka","Júbilo Iwata, Shimizu S-Pulse, Shizuoka Blue Revs","[34.74343045, 137.97072889535485]"
206,Ernst-Happel-Stadion,50865,Europe,Austria,Vienna,Austria national football team,"[48.20718935, 16.420917065669776]"
207,Huntington Bank Stadium,50805,North America,United States,Minneapolis,Minnesota Golden Gophers football,"[44.97653965, -93.2231906824895]"
208,Estadio Cuauhtémoc,50754,North America,Mexico,Puebla,Puebla FC,"[19.077983250000003, -98.16433751006463]"
209,Strawberry Arena,50653,Europe,Sweden,Solna,"Sweden men's national football team, AIK Fotboll","[59.37250385, 18.00166723894346]"
210,Ülker Stadyumu,50509,West Asia,Turkey,Istanbul,Fenerbahçe,"[40.98758065, 29.03697729928941]"
211,Stanford Stadium,50424,North America,United States,"Palo Alto, California",No team,Location not found
212,Stade Pierre-Mauroy,50186,Europe,France,Villeneuve-d'Ascq,Lille OSC,"[50.61190435, 3.1305079515303946]"
213,Stade Roi Baudouin,50122,Europe,Belgium,Brussels,Belgium national football team,"[50.89572205, 4.334127921935032]"
214,Shaanxi Province Stadium,50100,East Asia,China,"Xi'an, Shaanxi",No team,"[34.234054150000006, 108.93658257992172]"
215,Ajinomoto Stadium,50100,East Asia,Japan,"Chofu, Tokyo","FC Tokyo, Tokyo Verdy, Tokyo Sungoliath, Toshiba Brave Lupus Tokyo","[35.66418645, 139.52707517816015]"
216,Estádio José Alvalade,50095,Europe,Portugal,Lisbon,Sporting CP,"[38.761216399999995, -9.160783134674658]"
217,Estádio do Dragão,50033,Europe,Portugal,Porto,FC Porto,"[41.161823549999994, -8.583749198495163]"
218,Casa de Apostas Arena Fonte Nova,50025,South America,Brazil,"Salvador, Bahia",EC Bahia,"[-12.97888575, -38.503482173027365]"
219,Stade Olympique de Sousse,50000,Africa,Tunisia,Sousse,Étoile du Sahel,"[35.82349385, 10.613512133624287]"
220,RheinEnergieSTADION,50000,Europe,Germany,Cologne,1. FC Köln,"[50.933505499999995, 6.875116740301886]"
221,Harbin Sports City Centre Stadium,50000,East Asia,China,"Harbin, Heilongjiang",No team,Location not found
222,Greenfield International Stadium,50000,South Asia,India,Trivandrum,No team,"[8.5714901, 76.88440346927736]"
223,EMS Stadium,50000,South Asia,India,Kozhikode,"India national football team, Gokulam Kerala FC","[11.2563999, 75.78562514924866]"
224,KD Singh Babu Stadium,50000,South Asia,India,Lucknow,No team,"[26.8539449, 80.9368084]"
225,Eden Park,50000,Oceania,New Zealand,Auckland,"Auckland Blues, New Zealand Warriors","[-36.8750352, 174.7440567126547]"
226,Estádio 11 de Novembro,50000,Africa,Angola,Luanda,"Angola national football team, Primeiro de Agosto, Petro Luanda","[-8.96992095, 13.283531084692665]"
227,Henan Provincial Stadium,50000,East Asia,China,"Zhengzhou, Henan",No team,"[34.83750225, 113.6228539022892]"
228,Jiangxi Olympic Sports Center,50000,East Asia,China,"Nanchang, Jiangxi",No team,Location not found
229,Max-Morlock-Stadion,50000,Europe,Germany,Nuremberg,1. FC Nürnberg,"[49.426256949999996, 11.125670595735157]"
230,June 11 Stadium,50000,Africa,Libya,Tripoli,"Libya, Al-Ahly SC, Al-Ittihad Tripoli, Al-Madina SC","[32.859905749999996, 13.135900047303338]"
231,Xinjiang Sports Centre Stadium,50000,East Asia,China,"Urumqi, Xinjiang",No team,"[43.87900405, 87.55947839585227]"
232,Kim Il-sung Stadium,50000,East Asia,North Korea,Pyongyang,Pyongyang City Sports Club,"[39.04385845, 125.75773772090233]"
233,EDION Stadium Hiroshima,50000,East Asia,Japan,Hiroshima,Sanfrecce Hiroshima,"[34.4407675, 132.39321828072832]"
234,Pars Shiraz Stadium,50000,West Asia,Iran,Shiraz,Fajr Sepasi Shiraz FC,Location not found
235,Stade du 26 mars,50000,Africa,Mali,Bamako,Stade Malien,"[12.6043766, -7.921737394539251]"
236,Stade Abdoulaye Wade,50000,Africa,Senegal,Dakar,Senegal national football team,"[14.73275715, -17.20149234388834]"
237,Sultan Mizan Zainal Abidin Stadium,50000,Southeast Asia,Malaysia,Kuala Terengganu,Terengganu FA,"[5.369713450000001, 103.10568116031331]"
238,Estadio Akron,49850,North America,Mexico,Guadalajara,C.D. Guadalajara,"[20.7017298, -103.32777777898025]"
239,Levy Mwanawasa Stadium,49800,Africa,Zambia,Lusaka,Zesco United,Location not found
240,Fritz-Walter-Stadion,49780,Europe,Germany,Kaiserslautern,1. FC Kaiserslautern,"[49.4345765, 7.7766302915876775]"
241,Estadio José Amalfitani,49540,South America,Argentina,Buenos Aires,CA Vélez Sársfield,"[-34.6353382, -58.520678812977806]"
242,Camille Chamoun Sports City Stadium,49500,West Asia,Lebanon,Beirut,"Lebanon national football team, Al Ahed FC, Al Ansar FC, Nejmeh SC","[33.86707815, 35.49511761682578]"
243,Miyagi Stadium,49133,East Asia,Japan,"Rifu, Miyagi",Vegalta Sendai,"[38.3353606, 140.95045670397792]"
244,Incheon Munhak Stadium,49084,East Asia,South Korea,Incheon,No team,"[37.4350773, 126.69075155692887]"
245,Heinz-von-Heiden-Arena,49000,Europe,Germany,Hanover,Hannover 96,"[52.36002595, 9.731016050053142]"
246,Parc des Princes,48712,Europe,France,Paris,Paris Saint-Germain,"[48.841363400000006, 2.2530693162378235]"
247,Stadium of Light,48707,Europe,England,"Sunderland, Tyne and Wear",Sunderland AFC,Location not found
248,Estadio Nacional,48665,South America,Chile,Santiago,"Chile national football team, CF Universidad de Chile","[-33.4623798, -70.6061945]"
249,Nelson Mandela Bay Stadium,48459,Africa,South Africa,"Port Elizabeth, Eastern Cape",Chippa United FC,"[-33.93779205, 25.599408729036078]"
250,Estadio Tomás Adolfo Ducó,48314,South America,Argentina,Buenos Aires,CA Huracán,"[-34.64306605, -58.3967982638587]"
251,Jinnah Sports Stadium,48200,South Asia,Pakistan,Islamabad,Pakistan national football team,"[33.7004059, 73.09286037357924]"
252,Estadio Libertadores de América,48069,South America,Argentina,Avellaneda,Club Atlético Independiente,"[-34.6702227, -58.37103780889193]"
253,Free State Stadium,48000,Africa,South Africa,"Bloemfontein, Free State","Bloemfontein Celtic, Toyota Cheetahs","[-29.117235100000002, 26.20876956700543]"
254,Nagai Stadium,47816,East Asia,Japan,Osaka,"Cerezo Osaka, NTT DoCoMo Red Hurricanes Osaka","[34.61410635, 135.51851097237665]"
255,Neo Química Arena,47605,South America,Brazil,"São Paulo, São Paulo",Corinthians,"[-23.5452934, -46.474286436433154]"
256,Rogers Centre,47568,North America,Canada,"Toronto, Ontario","Toronto FC, Toronto Argonauts","[43.641659849999996, -79.38919761915824]"
257,Estadio Monumental,47347,South America,Chile,Santiago,Colo-Colo,"[-33.50643725, -70.60594681068619]"
258,Stadio Artemio Franchi,47282,Europe,Italy,Florence,ACF Fiorentina,"[43.78088375, 11.282819064944935]"
259,Estadio Ciudad de Lanús – Néstor Díaz Pérez,47027,South America,Argentina,Lanús,CA Lanús,"[-34.71765845, -58.38395616411901]"
260,Estadio Metropolitano Roberto Meléndez,46788,South America,Colombia,Barranquilla,"Colombia national football team, Atlético Junior","[10.9269548, -74.80051110893285]"
261,Estádio Olímpico Nilton Santos,46831,South America,Brazil,"Rio de Janeiro, Rio de Janeiro",Botafogo FR,"[-22.893194, -43.29356908690929]"
262,Itaipava Arena Pernambuco,46154,South America,Brazil,"São Lourenço da Mata, Pernambuco",Náutico,"[-8.04072965, -35.0082334311598]"
263,Arena MRV,46000,South America,Brazil,"Belo Horizonte, Minas Gerais",C Atlético Mineiro,"[-19.9300116, -44.01388130198211]"
264,Estádio Paulo Constantino,45954,South America,Brazil,"Presidente Prudente, São Paulo",Grêmio Prudente,"[-22.098568, -51.415062142450765]"
265,Estadio Atanasio Girardot,45739,South America,Colombia,Medellín,"Atlético Nacional, Independiente Medellín","[6.2568266999999995, -75.59014673355895]"
266,Estadio Ramón Sánchez Pizjuán,45500,Europe,Spain,Seville,Sevilla FC,"[37.3840876, -5.970630902457186]"
267,Adrar Stadium,45480,Africa,Morocco,Agadir,Hassania Agadir,"[30.4274409, -9.54025399460571]"
268,Lukoil Arena,45360,Europe,Russia,Moscow,Spartak Moscow,"[55.81758845, 37.440609927920065]"
269,Grand stade de Marrakech,45240,Africa,Morocco,Marrakesh,Kawkab Marrakech,"[31.707014299999997, -7.980359]"
270,Mandela National Stadium,45202,Africa,Uganda,Kampala,Uganda national football team,Location not found
271,Tarczyński Arena Wrocław,45105,Europe,Poland,Wrocław,Śląsk Wrocław,"[51.141186149999996, 16.943806687526074]"
272,Kazan Arena,45105,Europe,Russia,Kazan,Rubin Kazan,"[55.7781118, 49.1316313]"
273,Estadio Inca Garcilaso de la Vega,45056,South America,Peru,Cusco,"CS Cienciano, Deportivo Garcilaso, Cusco FC","[-13.5255188, -71.96647608840082]"
274,Estádio da Machava,45000,Africa,Mozambique,Maputo,Mozambique national football team,"[-25.9174099, 32.52637884727005]"
275,Stadion Gelora Bung Tomo,45000,Southeast Asia,Indonesia,"Surabaya, East Java",Persebaya Surabaya,"[-7.2230647, 112.622833]"
276,Stadion Harapan Banga,45000,Southeast Asia,Indonesia,"Banda Aceh, Aceh","Persiraja, Aceh United",Location not found
277,Estadio General Pablo Rojas,45000,South America,Paraguay,Asunción,Club Cerro Porteño,"[-25.2999926, -57.637655818084326]"
278,Stade Mohammed V,45000,Africa,Morocco,Casablanca,"Wydad, Raja",Location not found
279,Latakia Sports City Stadium,45000,West Asia,Syria,Latakia,No team,"[35.560638, 35.744427]"
280,Zibo Sports Centre Stadium,45000,East Asia,China,"Zibo, Shandong",No team,"[36.8132476, 117.98283842091442]"
281,Weifang Sports Centre Stadium,45000,East Asia,China,"Weifang, Shandong",No team,"[36.729047550000004, 119.06309827876231]"
282,Yantai Sports Park Stadium,45000,East Asia,China,"Yantai, Shandong",No team,"[37.462892, 121.4535599361259]"
283,Stadium Tuanku Abdul Rahman,45000,Southeast Asia,Malaysia,Seremban,"ATM FA, Negeri Sembilan","[2.72623985, 101.98261766370348]"
284,Stade du Complexe sportif de Fès,45000,Africa,Morocco,Fes,"Wydad de Fès, Maghreb de Fès","[34.00272, -4.968961820296855]"
285,Lagos National Stadium,45000,Africa,Nigeria,Lagos,Nigeria national football team,"[6.49714245, 3.364988038941034]"
286,Egyptian Army Stadium,45000,Africa,Egypt,Suez,No team,Location not found
287,Toyota Stadium,45000,East Asia,Japan,"Toyota City, Aichi","Nagoya Grampus, Toyota Verblitz",Location not found
288,Zayed Sports City Stadium,45000,West Asia,United Arab Emirates,Abu Dhabi,No team,"[24.416128649999997, 54.453630022086614]"
289,Red Bull Arena,44345,Europe,Germany,Leipzig,RB Leipzig,"[51.34570785, 12.348236086993243]"
290,Estádio Governador Alberto Tavares Silva,44200,South America,Brazil,Teresina,"River AC, EC Flamengo, Piauí EC, SE Tiradentes, Auto EC","[-5.1161379, -42.79287199311419]"
291,Estádio Universitário Pedro Pedrossian,44200,South America,Brazil,"Campo Grande, Mato Grosso do Sul","EC Comercial, Operário FC",Location not found
292,Ulsan Munsu Football Stadium,44102,East Asia,South Korea,Ulsan,Ulsan HD FC,"[35.53526295, 129.25949485092747]"
293,Arena Pantanal,44097,South America,Brazil,"Cuiabá, Mato Grosso","Cuiabá, Mixto EC","[-15.604064900000001, -56.12229888998701]"
294,Arena da Amazônia,44000,South America,Brazil,"Manaus, Amazonas",Nacional FC,"[-3.0831131999999997, -60.02800518494965]"
295,Suwon World Cup Stadium,43959,East Asia,South Korea,Suwon,Suwon Samsung Bluewings,"[37.2864084, 127.03680502041217]"
296,Stadion Utama Riau,43923,Southeast Asia,Indonesia,"Pekanbaru, Riau",PSPS Pekanbaru,"[0.4834884, 101.3899056]"
297,Allianz Parque,43713,South America,Brazil,"São Paulo, São Paulo",SE Palmeiras,"[-23.52749715, -46.67852807811731]"
298,Shandong Provincial Stadium,43700,East Asia,China,"Jinan, Shandong",No team,"[36.64647655, 117.00578462249345]"
299,Polsat Plus Arena Gdańsk,43615,Europe,Poland,Gdańsk,Lechia Gdańsk,"[54.38991925, 18.640399984268907]"
300,Estadio Pedro Bidegain,43494,South America,Argentina,Buenos Aires,CA San Lorenzo de Almagro,"[-34.6520812, -58.44004466438956]"
301,Stadion Miejski w Poznaniu,43269,Europe,Poland,Poznań,"Lech Poznań, Warta Poznań",Location not found
302,Vasil Levski National Stadium,43230,Europe,Bulgaria,Sofia,Bulgaria national football team,"[42.6875707, 23.335243058604338]"
303,Estadio Universidad San Marcos,43000,South America,Peru,Lima,Deportivo Universidad San Marcos,Location not found
304,Ullevi,43000,Europe,Sweden,Gothenburg,Sweden women's national football team,"[57.705919699999995, 11.987327598897291]"
305,Jinzhou Binhai Sports Centre Stadium,43000,East Asia,China,Jinzhou,No team,"[40.8723509, 121.06440405311713]"
306,Estadio General Santander,42901,South America,Colombia,Cúcuta,Cúcuta Deportivo,"[7.894662650000001, -72.50185252029048]"
307,Villa Park,42682,Europe,England,"Birmingham, West Midlands",Aston Villa,"[52.5091264, -1.8850354312212985]"
308,Perak Stadium,42500,Southeast Asia,Malaysia,Perak,Perak FA,"[4.6094268, 101.10354521874646]"
309,Jeonju World Cup Stadium,42477,East Asia,South Korea,Jeonju,Jeonbuk Hyundai Motors FC,"[35.867807400000004, 127.06458906981494]"
310,Ligga Arena,42372,South America,Brazil,"Curitiba, Paraná",Athletico Paranaense,"[-25.44829025, -49.27693797169357]"
311,Weserstadion,42358,Europe,Germany,Bremen,SV Werder Bremen,"[53.06644785, 8.83767181513466]"
312,Denka Big Swan Stadium,42300,East Asia,Japan,"Niigata, Niigata",Albirex Niigata,"[37.88257595, 139.05915840743222]"
313,Estadio Olimpico Metropolitano de Mérida,42200,South America,Venezuela,Mérida,Estudiantes de Mérida,"[8.55586575, -71.21799652527476]"
314,Daejeon World Cup Stadium,42176,East Asia,South Korea,Daejeon,Daejeon Citizen,"[36.36525335, 127.32510742291791]"
315,Matmut ATLANTIQUE,42115,Europe,France,Bordeaux,FC Girondins de Bordeaux,"[44.89735695, -0.5616058309417205]"
316,Helsingin Olympiastadion,42062,Europe,Finland,Helsinki,Finland national football team,"[60.1870012, 24.927250936847415]"
317,Estádio Serra Dourada,42000,South America,Brazil,"Goiânia, Goiás","Goiás Esporte Clube, Vila Nova, Atlético Goianiense","[-16.6991028, -49.23414203670745]"
318,Estadio Deportivo Cali,42000,South America,Colombia,Cali,Deportivo Cali,Location not found
319,Estadio Modelo Alberto Spencer,42000,South America,Ecuador,Guayaquil,"Club Sport Patria, Club Deportivo Everest, Panamá Sporting Club, Rocafuerte Fútbol Club","[-2.1789233, -79.89435376717735]"
320,Estádio do Zimpeto,42000,Africa,Mozambique,Maputo,Mozambique national football team,"[-25.827653650000002, 32.574981115271044]"
321,Chengdu Sports Centre Stadium,42000,East Asia,China,"Chengdu, Sichuan",No team,"[30.5732276, 103.89364083963076]"
322,Royal Bafokeng Stadium,42000,Africa,South Africa,"Phokeng, North West",No team,"[-25.57877625, 27.160920449845975]"
323,Estadio Universitario,42000,North America,Mexico,San Nicolás de los Garza,Tigres de la UANL,"[25.722606650000003, -100.31198629307636]"
324,Estadio Brigadier General Estanislao López,42000,South America,Argentina,Santa Fe,Club Atlético Colón,"[-31.6632166, -60.72524645483088]"
325,Estadio Marcelo Bielsa,42000,South America,Argentina,Rosario,Newell's Old Boys,"[-32.9561671, -60.66137086404959]"
326,Stade Geoffroy-Guichard,41965,Europe,France,Saint-Étienne,AS Saint-Étienne,"[45.46075665, 4.390093207379497]"
327,Vodafone Park,41903,Europe,Turkey,Istanbul,Beşiktaş J.K.,Location not found
328,Peter Mokaba Stadium,41733,Africa,South Africa,Polokwane,Polokwane City FC,"[-23.92480585, 29.467960090979837]"
329,Estadio Gigante de Arroyito,41654,South America,Argentina,Rosario,Rosario Central,"[-32.91402295, -60.67449898772189]"
330,Estadio Cachamay,41600,South America,Venezuela,Ciudad Guayana,"Atlético Club Mineros de Guayana, AC Minervén FC","[8.3126855, -62.69633953138717]"
331,Estadio de Liga Deportiva Universitaria,41596,South America,Ecuador,Quito,LDU,"[-0.1077231, -78.48907681031837]"
332,Allianz Stadium,41507,Europe,Italy,"Turin, Piedmont",Juventus FC,"[45.10957585, 7.642133800336913]"
333,Sapporo Dome,41484,East Asia,Japan,"Sapporo, Hokkaido",Hokkaido Consadole Sapporo,"[43.0147798, 141.40974344269986]"
334,Stamford Bridge,41663,Europe,England,London,Chelsea,"[51.481686499999995, -0.19103517666346065]"
335,Goyang Stadium,41311,East Asia,South Korea,Goyang,No team,"[37.676484900000005, 126.74315379396498]"
336,Estadio Hernando Siles,41143,South America,Bolivia,La Paz,"La Paz FC, Club Bolívar, The Strongest","[-16.4994503, -68.12285323599266]"
337,Bingu National Stadium,41100,Africa,Malawi,Lilongwe,"Flames, Big Bullets FC","[-13.9438618, 33.75319690123182]"
338,Mbombela Stadium,40929,Africa,South Africa,"Nelspruit, Mpumalanga",No team,"[-25.4617294, 30.92968989749547]"
339,Estadio José Pachencho Romero,40800,South America,Venezuela,Maracaibo,"Deportivo JBL del Zulia, Deportivo Rayo Zuliano","[10.6740483, -71.64499904903353]"
340,Stade Nelson Mandela,40784,Africa,Algeria,Algiers,Algeria national football team,"[36.69394285, 3.1220307427342995]"
341,Kashima Football Stadium,40728,East Asia,Japan,"Kashima, Ibaraki",Kashima Antlers,"[35.9920049, 140.64036786659403]"
342,Baba Yara Stadium,40528,Africa,Ghana,Kumasi,"Asante Kotoko, King Faisal Babes","[6.68217, -1.6050641735932292]"
343,Estádio Major Antônio Couto Pereira,40502,South America,Brazil,"Curitiba, Paraná",Coritiba Foot Ball Club,"[-25.421437599999997, -49.25975668262751]"
344,Stage Front Stadium,40500,Europe,Spain,Barcelona,RCD Espanyol,"[41.347806899999995, 2.0748014131227706]"
345,Estadio Metropolitano de fútbol de Lara,40312,South America,Venezuela,Barquisimeto,Unión Lara,Location not found
346,Estadio Malvinas Argentinas,40268,South America,Argentina,Mendoza,Godoy Cruz Antonio Tomba,"[-32.8896213, -68.87990046530734]"
347,Stadion Lukas Enembe,40263,Southeast Asia,Indonesia,Nolokla,Persipura Jayapura,"[-2.5789948000000003, 140.57348337584483]"
348,Gwangju World Cup Stadium,40245,East Asia,South Korea,Gwangju,Gwangju FC,"[35.133695, 126.87498720743578]"
349,Sân vận động Quốc gia Mỹ Đình,40192,Southeast Asia,Vietnam,Hanoi,Vietnam national football team,"[21.02050265, 105.76392711668353]"
350,Goodison Park,40157,Europe,England,"Liverpool, North West",Everton FC,Location not found
351,Estádio Governador João Castelo,40149,South America,Brazil,"São Luís, Maranhão","Sampaio Corrêa FC, Moto Club SL, Maranhão AC","[-2.54875695, -44.260951338681295]"
352,Stade Miloud-Hadefi,40143,Africa,Algeria,Oran,"Algeria national football team, MC Oran","[35.728531149999995, -0.5494977814500405]"
353,Estadio Campeón del Siglo,40005,South America,Uruguay,Montevideo,Club Atlético Peñarol,"[-34.79792835, -56.066255237984066]"
354,Metalist Stadium,40003,Europe,Ukraine,Kharkiv,"FC Metalist Kharkiv, FC Shakhtar Donetsk","[49.980863, 36.26157596317647]"
355,Al-Janoub Stadium,40000,West Asia,Qatar,Al-Wakrah,No team,"[25.15970785, 51.57422710207068]"
356,Al-Thumama Stadium,40000,West Asia,Qatar,Al-Thumama,No team,"[25.2245513, 51.547948]"
357,Stade Ahmed-Zabana,40000,Africa,Algeria,Oran,MC Oran,"[35.683357, -0.6365156098334046]"
358,Stadion Batakan,40000,Southeast Asia,Indonesia,"Balikpapan, East Kalimantan",Persiba Balikpapan,"[-1.2331501, 116.94331884420521]"
359,Stadion Gelora Joko Samudro,40000,Southeast Asia,Indonesia,"Gresik, East Java",Gresik United,Location not found
360,Fisht Olympic Stadium,40000,Europe,Russia,Sochi,No team,Location not found
361,Rentschler Field,40000,North America,United States,"East Hartford, Connecticut",No team,"[41.7596149, -72.61883690516794]"
362,Jawaharlal Nehru Stadium,40000,South Asia,India,Kochi,"Kerala Blasters, India national football team",Location not found
363,Hang Jebat Stadium,40000,Southeast Asia,Malaysia,Malacca,Melaka United,"[2.2885304499999997, 102.23303172084889]"
364,Hong Kong Stadium,40000,East Asia,Hong Kong,So Kon Po,South China AA,"[22.27314255, 114.18865230926363]"
365,Stadium Negeri Pulau Pinang,40000,Southeast Asia,Malaysia,Batu Kawan,Penang FA,"[5.2614822, 100.43635413469647]"
366,Accra Sports Stadium,40000,Africa,Ghana,Accra,"Accra Hearts of Oak SC, Great Olympics","[5.5515153, -0.192335142020282]"
367,Sarawak Stadium,40000,Southeast Asia,Malaysia,Kuching,Sarawak FA,"[1.5885232500000002, 110.35934363025754]"
368,Bogyoke Aung San Stadium,40000,Southeast Asia,Myanmar,Yangon,Yangon United FC,"[16.7838408, 96.16062291549233]"
369,Resonac Dome Ōita,40000,East Asia,Japan,Ōita,Ōita Trinita,"[33.20078235, 131.65748521324446]"
370,Stadium Darul Makmur,40000,Southeast Asia,Malaysia,Kuantan,Pahang FA,"[3.8153887500000003, 103.32366081145281]"
371,Khalifa International Stadium,40000,West Asia,Qatar,Doha,Qatar national football team,Location not found
372,Stade de l’Amitié sino-gabonaise,40000,Africa,Gabon,Libreville,Gabon national football team,"[0.5218802, 9.392935904996314]"
373,Peoples Football Stadium,40000,South Asia,Pakistan,Karachi,Pakistan national football team,"[24.8582424, 66.9875836]"
374,JRD Tata Sports Complex Stadium,40000,South Asia,India,Jamshedpur,"Jamshedpur FC, Tata Football Academy","[22.80602985, 86.19352970848112]"
375,Bao'an Stadium,40000,East Asia,China,"Shenzhen, Guangdong",No team,"[22.5632358, 113.8764671]"
376,Kunming Tuodong Sports Centre Stadium,40000,East Asia,China,"Kunming, Yunnan",China national football team,Location not found
377,Taizhou Sports Centre Stadium,40000,East Asia,China,"Taizhou, Zhejiang",No team,"[28.6496194, 121.39537897875175]"
378,Wuhu Olympic Stadium,40000,East Asia,China,"Wuhu, Anhui",No team,Location not found
379,Huizhou Olympic Stadium,40000,East Asia,China,"Huizhou, Guangdong",No team,"[23.03555805, 114.44152011468373]"
